════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintExplosion em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
  [TRAD] BattlePyramid_Text_SixItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintExplosion...
    [AI] gemini-2.5-pro → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-flash-latest → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-pro-latest → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemini-3.5-flash → BattlePyramid_Text_SixItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_SixItemsRemaining5...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
  [TRAD] BattlePyramid_Text_FiveItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-2.5-pro → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-flash-latest → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-pro-latest → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Accept...
    [AI] gemini-3.5-flash → BattlePyramid_Text_FiveItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_FiveItemsRemaining5...
  [TRAD] BattleFrontier_Lounge2_Text_PikeQueenIsThere em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_PikeQueenIsThere...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
  [TRAD] BattlePyramid_Text_FourItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.5-pro → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.0-flash → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-flash-latest → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintPsychic em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-pro-latest → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-3.5-flash → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_FourItemsRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Reject...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintPsychic...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Multis...
  [TRAD] BattlePyramid_Text_ThreeItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.5-pro → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-flash-latest → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_ThreeItemsRemaining5...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintRock em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-pro-latest → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-3.5-flash → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_ThreeItemsRemaining5...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintRock...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintRock...
  [TRAD] BattleFrontier_Lounge2_Text_PikeQueenSilverMons em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_PikeQueenSilverMons...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice7Intro...
  [TRAD] BattlePyramid_Text_TwoItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-2.5-pro → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-flash-latest → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-pro-latest → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemini-3.5-flash → BattlePyramid_Text_TwoItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_TwoItemsRemaining5...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintFighting em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintFighting...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenMultis...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintWeather em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintWeather...
  [TRAD] BattlePyramid_Text_OneItemRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.5-pro → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_OneItemRemaining5...
  [TRAD] BattleFrontier_Lounge2_Text_PikeQueenGoldMons em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_OneItemRemaining5...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_PikeQueenGoldMons...
